experiment,seed,status,returncode,command,started_order,started_at,finished_at,duration_sec
continuous-default,1,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 1 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,1,2026-05-01T17:19:32,,
continuous-default,2,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 2 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,2,2026-05-01T17:19:32,,
continuous-default,3,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 3 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,3,2026-05-01T17:19:32,,
continuous-default,4,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 4 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,4,2026-05-01T17:19:32,,
continuous-default,3,completed,0,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 3 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,3,2026-05-01T17:19:32,2026-05-01T18:30:44,4272.3
continuous-default,5,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 5 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,5,2026-05-01T18:30:44,,
continuous-default,1,completed,0,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 1 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,1,2026-05-01T17:19:32,2026-05-01T18:30:45,4272.5
continuous-default,6,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 6 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,6,2026-05-01T18:30:45,,
continuous-default,2,completed,0,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 2 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,2,2026-05-01T17:19:32,2026-05-01T18:31:41,4328.6
continuous-default,7,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 7 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,7,2026-05-01T18:31:41,,
continuous-default,4,completed,0,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 4 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,4,2026-05-01T17:19:32,2026-05-01T18:32:16,4363.6
continuous-default,8,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 8 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,8,2026-05-01T18:32:16,,
continuous-default,6,completed,0,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 6 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,6,2026-05-01T18:30:45,2026-05-01T20:24:58,6853.6
continuous-default,9,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 9 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,9,2026-05-01T20:24:58,,
continuous-default,5,completed,0,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 5 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,5,2026-05-01T18:30:44,2026-05-01T20:25:33,6888.2
continuous-default,10,started,,C:\Users\Robin\miniconda3\python.exe SAC_lunar_lander.py --train --seed 10 --total-steps 500000 --random-steps 10000 --replay-capacity 100000 --eval-freq 5000 --log-dir logs_multiseed\run_20260501_171932 --eval-episodes 10,10,2026-05-01T20:25:33,,
